,Month,Date,Description,$,Amount,Category,Subcategory
,January,2025-01-27,"AFTERPAY 760 Market Street, Floo SAN FRANCISCO, CA, US",$,12.7,Debt,Personal loans
,January,2025-01-27,AFFIRM INC AFFIRM PAY~ Future Amount: 18.35 ~ Tran: ACHDW,$,18.35,Debt,Personal loans
,January,2025-01-26,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,9.46,Expenses,Auto-Fuels
,January,2025-01-26,"GOOGLE *GOOGLE ONE MOUNTAIN VIEW, CA, US",$,0.96,Subscriptions,Personal
,January,2025-01-26,"MCDONALD'S F6119 321 N MORTAN AVE MORTAN, IL, US",$,17.73,Expenses,Restaurant
,January,2025-01-25,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,11.21,Expenses,Auto-Fuels
,January,2025-01-25,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,87.18,Expenses,Miscellaneous
,January,2025-01-25,"AFTERPAY 760 Market Street, Floo SAN FRANCISCO, CA, US",$,5.99,Debt,Personal loans
,January,2025-01-25,"Klarna Corporation Trust Cente Wilmington, DE, US",$,32.44,Debt,Personal loans
,January,2025-01-25,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,77.73,Expenses,Miscellaneous
,January,2025-01-24,"ILSOS ROANOKE VEHICLE 106 W BROAD ST ROANOKE, IL, US",$,463.19,Expenses,Auto-Fuels
,January,2025-01-23,"AFTERPAY 760 Market Street, Floo SAN FRANCISCO, CA, US",$,11.36,Debt,Personal loans
,January,2025-01-23,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,11.93,Expenses,Auto-Fuels
,January,2025-01-23,MEDIACOM - CHILL EFT PAYMNT,$,160.0,Bills,Internet
,January,2025-01-22,Rocket Money Premium,$,6.0,Expenses,Miscellaneous
,January,2025-01-22,AtlasFinancial Payment,$,8.99,Debt,Personal loans
,January,2025-01-21,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,13.43,Expenses,Auto-Fuels
,January,2025-01-21,"CULTIVATEDCULTURE.COM 197 Van Vorst StreetApa JERSEY CITY, NJ, US",$,7.0,Subscriptions,Business
,January,2025-01-21,Bridgecrest DT RETAIL,$,709.0,Debt,Vehicle Loan
,January,2025-01-21,AFFIRM INC AFFIRM PAY,$,20.17,Debt,Personal loans
,January,2025-01-20,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,9.26,Expenses,Miscellaneous
,January,2025-01-20,"AMAZON.COM*ZC07T3J02 AMAZON.COM SEATTLE, WA, US",$,70.44,Expenses,Miscellaneous
,January,2025-01-20,"DIRECTV*STREAM 4331 COMMUNICATIONS DR [phone], TX, US",$,120.99,Bills,Cable TV
,January,2025-01-20,"Cracker Barrel 305 HARTMANN DR 800-3339963, TN, US",$,55.43,Expenses,Restaurant
,January,2025-01-20,"TST*LA FIESTA - MORTON 837 W Jackson St Morton, IL, US",$,57.42,Expenses,Restaurant
,January,2025-01-20,"Microsoft*Microsoft 36 1 Microsoft Way Redmond, WA, US",$,7.67,Subscriptions,Personal
,January,2025-01-19,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,73.52,Expenses,Miscellaneous
,January,2025-01-19,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,100.25,Expenses,Auto-Fuels
,January,2025-01-19,"PAYTOMORROW 9920 KINCEY AVE STE 190 866-4185857, NC, US",$,19.91,Debt,Personal loans
,January,2025-01-18,Interest Paid,$,0.45,Income,Interest Earned
,January,2025-01-18,"SEZZLE INC 700 NICOLET MALL #640 MINNEAPOLIS, MN, US",$,17.99,Debt,Personal loans
,January,2025-01-17,"DOLLAR GENERAL #22695 DG 22695101 COMMERCIAL GOODFIELD, IL, US",$,19.0,Expenses,Miscellaneous
,January,2025-01-17,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,48.9,Expenses,Miscellaneous
,January,2025-01-17,"PROGRESSIVE INS 6300 Wilson Mills Rd [phone], OH, US",$,63.89,Bills,Auto insurance
,January,2025-01-17,"JOBSCAN.CO 3 MONTHS 4616 25th Ave NE #388 SEATTLE, WA, US",$,71.96,Subscriptions,Software
,January,2025-01-17,FIVE LAKES (CFT) 8443588358,$,385.36,Debt,Personal loans
,January,2025-01-16,Check Paid #1007,$,74.0,Expenses,Miscellaneous
,January,2025-01-16,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,26.04,Expenses,Auto-Fuels
,January,2025-01-16,"BIZ PERFORMANCE HQ 34 Seaside Dve KINGSCLIFF, NS, AU",$,7.07,Subscriptions,Business
,January,2025-01-16,"AURORA FIRST, INC. APT 712 510 SE 5TH AVE FT LAUDERDALE, FL, US",$,29.99,Expense,Miscellaneous
,January,2025-01-16,AMENTUM SERVICES DIRECT DEP,$,3122.57,Expenses,Recreation
,January,2025-01-15,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,20.65,Expenses,Auto-Fuels
,January,2025-01-15,"CASH APP*DAVID CAPPS*ADD SQUAREUP.COM OAKLAND, CA, US",$,99.0,Expenses,Miscellaneous
,January,2025-01-14,"MNRD-WASHINGTON 1975 FREEDOM PARKWAY WASHINGTON, IL, US",$,134.24,Expenses,Miscellaneous
,January,2025-01-14,"CULTIVATEDCULTURE.COM 197 Van Vorst StreetApa JERSEY CITY, NJ, US",$,7.0,Subscriptions,Business
,January,2025-01-14,"CLOAKED 1075 Westford StreetSui LOWELL, MA, US",$,9.99,Expenses,Software
,January,2025-01-14,CAPITAL ONE MOBILE PMT,$,2.83,Debt,Personal loans
,January,2025-01-14,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,90.33,Expenses,Miscellaneous
,January,2025-01-13,"DOLLAR GENERAL #22695 DG 22695101 COMMERCIAL GOODFIELD, IL, US",$,36.0,Expenses,Miscellaneous
,January,2025-01-13,Alpaca Securitie EDI/EFTPMT ISA*00*          *00*          *01*006930416ISO   *ZZ*ISOALPACA      *250113*140,$,100.0,Expenses,Miscellaneous
,January,2025-01-13,COINBASE INC. 8889087930,$,300.0,Savings,Other savings
,January,2025-01-13,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,53.88,Expenses,Miscellaneous
,January,2025-01-13,"AFTERPAY 760 Market Street, Floo SAN FRANCISCO, CA, US",$,12.7,Debt,Personal loans
,January,2025-01-13,"Cracker Barrel 305 HARTMANN DR 800-3339963, TN, US",$,36.01,Expenses,Restaurant
,January,2025-01-13,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,31.68,Expenses,Auto-Fuels
,January,2025-01-12,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,9.23,Expenses,Miscellaneous
,January,2025-01-12,"PAYPAL *QUANTECHDAT 7700 EASTPORT PARKWAY 4029357733, CA, US",$,9.95,Debt,Personal loans
,January,2025-01-11,"AMAZON.COM*ZD3JJ09Y0 AMAZON.COM SEATTLE, WA, US",$,14.93,Expenses,Miscellaneous
,January,2025-01-11,"MEDIUM MONTHLY 548 Market StPMB 42061 SAN FRANCISCO, CA, US",$,5.0,Subscriptions,Personal
,January,2025-01-11,"LJS #70333 140 N. MAIN STREET EAST PEORIA, IL, US",$,44.46,Expenses,Restaraunt
,January,2025-01-10,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,17.36,Expenses,Auto-Fuels
,January,2025-01-10,"GOOGLE *GOOGLE ONE MOUNTAIN VIEW, CA, US",$,1.99,Subscriptions,Personal
,January,2025-01-10,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,28.02,Expenses,Miscellaneous
,January,2025-01-10,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,10.79,Expenses,Miscellaneous
,January,2025-01-10,"MCDONALD'S F37176 161 SPINDER DR EAST PEORIA, IL, US",$,18.0,Expenses,Restaurant
,January,2025-01-10,"CASH APP*DAVID CAPPS*ADD SQUAREUP.COM OAKLAND, CA, US",$,20.0,Expenses,Miscellaneous
,January,2025-01-10,"CASH APP*DAVID CAPPS*ADD SQUAREUP.COM OAKLAND, CA, US",$,40.0,Expenses,Miscellaneous
,January,2025-01-10,"APPLE.COM/BILL ONE APPLE PARK WAY [phone], CA, US",$,4.25,Subscriptions,Personal
,January,2025-01-10,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,61.85,Expenses,Miscellaneous
,January,2025-01-09,"CIRCLE K 00161 319 N. MAIN MORTON, IL, US",$,9.59,Expenses,Auto-Fuels
,January,2025-01-09,"FARM & FLEET OF MORTON, IL, US",$,60.51,Expenses,Miscellaneous
,January,2025-01-09,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,8.1,Expenses,Miscellaneous
,January,2025-01-09,"KLARNA* TEMU 629 North High StreetSu COLUMBUS, OH, US",$,8.49,Debt,Personal loans
,January,2025-01-09,"APPLE.COM/BILL ONE APPLE PARK WAY [phone], CA, US",$,0.99,Subscriptions,Personal
,January,2025-01-09,"ROOT INSURANCE 80 E RICH ST #500 6149150703, OH, US",$,231.17,Bills,Auto insurance
,January,2025-01-08,"DOMINO'S 2817 11 E JACKSON ST MORTON, IL, US",$,31.02,Expenses,Restaurant
,January,2025-01-08,"CASEYS #1507 312 E 1ST AVE DEER CREEK, IL, US",$,4.68,Expenses,Auto-Fuels
,January,2025-01-07,"CULVERS OF MORTON 121 EAST COURTLAND ST MORTON, IL, US",$,28.64,Expenses,Restaurant
,January,2025-01-07,"CULTIVATEDCULTURE.COM 197 Van Vorst StreetApa JERSEY CITY, NJ, US",$,7.0,Subscriptions,Business
,January,2025-01-07,"HP *INSTANT INK 3400 Hanover St [phone], CA, US",$,21.23,Subscriptions,Personal
,January,2025-01-07,SCHWAB BROKERAGE MONEYLINK~ Future Amount: 500 ~ Tran: ACHDW,$,500.0,Expenses,Software
,January,2025-01-06,"Klarna temu Corporation Trust Cente Wilmington, DE, US",$,16.04,Debt,Personal loans
,January,2025-01-06,"KLARNA* TEMU.COM 629 North High StreetSu COLUMBUS, OH, US",$,7.88,Debt,Personal loans
,January,2025-01-06,"SHELL OIL 574266457QPS 211 E PEORIA ST GOODFIELD, IL, US",$,22.04,Expenses,Auto-Fuels
,January,2025-01-06,"SHELL OIL 574266457QPS 211 E PEORIA ST GOODFIELD, IL, US",$,86.0,Expenses,Auto-Fuels
,January,2025-01-06,Mission Lane LLC EDI PYMNTS,$,25.0,Bills,Credit cards
,January,2025-01-06,AFFIRM INC AFFIRM PAY~ Future Amount: 11.9 ~ Tran: ACHDW,$,11.9,Debt,Personal loans
,January,2025-01-05,"ARBYS 7525 9015 N ALLEN RD PEORIA, IL, US",$,14.58,Expenses,Restaurant
,January,2025-01-05,"PAYTOMORROW 9920 KINCEY AVE STE 190 866-4185857, NC, US",$,26.7,Debt,Personal loans
,January,2025-01-04,"HARBOR FREIGHT TOOLS 1 EAST PEORIA, IL, US",$,48.26,Expenses,Miscellaneous
,January,2025-01-04,"IN *CALDWELL RENTALS D 85 SERVICEMASTER DR 731-6422247, TN, US",$,175.0,Bills,Rent
,January,2025-01-04,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,1.36,Expenses,Miscellaneous
,January,2025-01-04,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,1.38,Expenses,Miscellaneous
,January,2025-01-04,"WAL-MART #5157 155 EAST COURTLAND STR MORTON, IL, US",$,63.33,Expenses,Miscellaneous
,January,2025-01-03,"MNRD-PEORIA 2627 W TOWNLINE ROAD PEORIA, IL, US",$,16.0,Expenses,Miscellaneous
,January,2025-01-03,"OREILLY 6757 PEORIA, IL, US",$,525.35,expense,auto-fuels
,January,2025-01-03,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,108.37,Expenses,Miscellaneous
,January,2025-01-03,"AUTOZONE  4466 9003 N ALLEN RD PEORIA, IL, US",$,27.01,Expenses,Miscellaneous
,January,2025-01-03,M & T MORTGAGE MTG PYT,$,1404.9,Debt,Personal loans
,January,2025-01-03,FIVE LAKES (CFT) 8443588358,$,385.36,Debt,Personal loans
,January,2025-01-02,AMENTUM SERVICES DIRECT DEP,$,3019.78,Expenses,Recreation
,January,2025-01-01,"DOMINO'S 2817 11 E JACKSON ST MORTON, IL, US",$,55.95,Expenses,Restaurant
,January,2025-01-01,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,28.59,Expenses,Miscellaneous
,January,2025-01-01,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,28.16,Expenses,Miscellaneous
,January,2025-01-01,"TEMU.COM 31 ST JAMES AVE. STE 35 13024806118, MA, US",$,32.0,Expenses,Miscellaneous
